pop,"rock, pop","pop, country","rock, metal","hip hop, pop, R&B",hip hop,"pop, rock","pop, R&B",Dance/Electronic,"pop, Dance/Electronic","rock, Folk/Acoustic, easy listening",metal,"hip hop, pop",R&B,"pop, latin","Folk/Acoustic, rock","pop, easy listening, Dance/Electronic",rock,"rock, blues, latin","pop, rock, metal","rock, pop, metal","hip hop, R&B","pop, Folk/Acoustic",set(),"hip hop, pop, latin","hip hop, Dance/Electronic","hip hop, pop, rock","World/Traditional, Folk/Acoustic","Folk/Acoustic, pop","rock, easy listening","World/Traditional, hip hop","hip hop, pop, R&B, latin","rock, blues","rock, R&B, Folk/Acoustic, pop",latin,"pop, R&B, Dance/Electronic","World/Traditional, rock","pop, rock, Dance/Electronic","pop, easy listening, jazz","rock, Dance/Electronic","World/Traditional, pop, Folk/Acoustic",country,"hip hop, pop, Dance/Electronic","hip hop, pop, country","World/Traditional, rock, pop","World/Traditional, pop","hip hop, pop, R&B, Dance/Electronic","pop, R&B, easy listening","rock, pop, Dance/Electronic","Folk/Acoustic, rock, pop","rock, pop, metal, Dance/Electronic","pop, rock, Folk/Acoustic","country, latin","rock, classical","rock, Folk/Acoustic, pop","hip hop, rock, pop",easy listening,"hip hop, latin, Dance/Electronic","hip hop, country"
0.214,0.016870689655172414,0.01717241379310345,0.016913793103448274,0.015137931034482759,0.016172413793103448,0.017017241379310346,0.01570689655172414,0.01688793103448276,0.015336206896551723,0.017232758620689657,0.017163793103448278,0.014853448275862068,0.01712931034482759,0.017,0.017232758620689657,0.017232758620689657,0.016741379310344827,0.017224137931034483,0.017120689655172414,0.017206896551724138,0.017215517241379312,0.01717241379310345,0.017051724137931035,0.017120689655172414,0.01710344827586207,0.017163793103448278,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017215517241379312,0.017224137931034483,0.017232758620689657,0.017112068965517244,0.017189655172413793,0.017224137931034483,0.01712931034482759,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017155172413793104,0.01656896551724138,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017215517241379312,0.017232758620689657,0.01717241379310345,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657
0.214,0.017166666666666667,0.017473684210526315,0.017210526315789475,0.015403508771929825,0.016456140350877193,0.01731578947368421,0.01598245614035088,0.0205,0.015605263157894737,0.017535087719298247,0.017464912280701756,0.015114035087719297,0.01742982456140351,0.017298245614035087,0.017535087719298247,0.017535087719298247,0.017035087719298247,0.017526315789473685,0.017421052631578948,0.01750877192982456,0.017517543859649123,0.017473684210526315,0.017350877192982457,0.017421052631578948,0.017403508771929824,0.017464912280701756,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017526315789473685,0.017517543859649123,0.017526315789473685,0.017535087719298247,0.017412280701754386,0.01749122807017544,0.017526315789473685,0.01742982456140351,0.017526315789473685,0.017535087719298247,0.017526315789473685,0.017456140350877194,0.016859649122807015,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017517543859649123,0.017535087719298247,0.017473684210526315,0.017535087719298247,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017535087719298247,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017535087719298247,0.017535087719298247
0.214,0.017166666666666667,0.017473684210526315,0.017210526315789475,0.015403508771929825,0.062,0.01731578947368421,0.01598245614035088,0.01718421052631579,0.015605263157894737,0.017535087719298247,0.017464912280701756,0.015114035087719297,0.01742982456140351,0.017298245614035087,0.017535087719298247,0.017535087719298247,0.017035087719298247,0.017526315789473685,0.017421052631578948,0.01750877192982456,0.017517543859649123,0.017473684210526315,0.017350877192982457,0.017421052631578948,0.017403508771929824,0.017464912280701756,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017526315789473685,0.017517543859649123,0.017526315789473685,0.017535087719298247,0.017412280701754386,0.01749122807017544,0.017526315789473685,0.01742982456140351,0.017526315789473685,0.017535087719298247,0.017526315789473685,0.017456140350877194,0.016859649122807015,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017517543859649123,0.017535087719298247,0.017473684210526315,0.017535087719298247,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017535087719298247,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017535087719298247,0.017535087719298247
0.013551724137931036,0.016870689655172414,0.01717241379310345,0.016913793103448274,0.015137931034482759,0.062,0.017017241379310346,0.01570689655172414,0.01688793103448276,0.015336206896551723,0.017232758620689657,0.017163793103448278,0.014853448275862068,0.01712931034482759,0.017,0.017232758620689657,0.017232758620689657,0.016741379310344827,0.017224137931034483,0.017120689655172414,0.017206896551724138,0.017215517241379312,0.01717241379310345,0.017051724137931035,0.017120689655172414,0.01710344827586207,0.017163793103448278,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017215517241379312,0.017224137931034483,0.017232758620689657,0.017112068965517244,0.017189655172413793,0.017224137931034483,0.01712931034482759,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017155172413793104,0.01656896551724138,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017215517241379312,0.017232758620689657,0.01717241379310345,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657
0.214,0.016870689655172414,0.01717241379310345,0.016913793103448274,0.015137931034482759,0.016172413793103448,0.017017241379310346,0.01570689655172414,0.01688793103448276,0.015336206896551723,0.017232758620689657,0.017163793103448278,0.014853448275862068,0.01712931034482759,0.017,0.017232758620689657,0.017232758620689657,0.016741379310344827,0.017224137931034483,0.017120689655172414,0.017206896551724138,0.017215517241379312,0.01717241379310345,0.017051724137931035,0.017120689655172414,0.01710344827586207,0.017163793103448278,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017215517241379312,0.017224137931034483,0.017232758620689657,0.017112068965517244,0.017189655172413793,0.017224137931034483,0.01712931034482759,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017155172413793104,0.01656896551724138,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017215517241379312,0.017232758620689657,0.01717241379310345,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657
0.013551724137931036,0.016870689655172414,0.01717241379310345,0.016913793103448274,0.015137931034482759,0.062,0.017017241379310346,0.01570689655172414,0.01688793103448276,0.015336206896551723,0.017232758620689657,0.017163793103448278,0.014853448275862068,0.01712931034482759,0.017,0.017232758620689657,0.017232758620689657,0.016741379310344827,0.017224137931034483,0.017120689655172414,0.017206896551724138,0.017215517241379312,0.01717241379310345,0.017051724137931035,0.017120689655172414,0.01710344827586207,0.017163793103448278,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017215517241379312,0.017224137931034483,0.017232758620689657,0.017112068965517244,0.017189655172413793,0.017224137931034483,0.01712931034482759,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017155172413793104,0.01656896551724138,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017215517241379312,0.017232758620689657,0.01717241379310345,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657
0.214,0.017166666666666667,0.017473684210526315,0.017210526315789475,0.015403508771929825,0.016456140350877193,0.01731578947368421,0.01598245614035088,0.0205,0.015605263157894737,0.017535087719298247,0.017464912280701756,0.015114035087719297,0.01742982456140351,0.017298245614035087,0.017535087719298247,0.017535087719298247,0.017035087719298247,0.017526315789473685,0.017421052631578948,0.01750877192982456,0.017517543859649123,0.017473684210526315,0.017350877192982457,0.017421052631578948,0.017403508771929824,0.017464912280701756,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017526315789473685,0.017517543859649123,0.017526315789473685,0.017535087719298247,0.017412280701754386,0.01749122807017544,0.017526315789473685,0.01742982456140351,0.017526315789473685,0.017535087719298247,0.017526315789473685,0.017456140350877194,0.016859649122807015,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017517543859649123,0.017535087719298247,0.017473684210526315,0.017535087719298247,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017535087719298247,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017535087719298247,0.017535087719298247
0.013551724137931036,0.016870689655172414,0.01717241379310345,0.016913793103448274,0.015137931034482759,0.016172413793103448,0.017017241379310346,0.01570689655172414,0.01688793103448276,0.015336206896551723,0.017232758620689657,0.017163793103448278,0.014853448275862068,0.01712931034482759,0.017,0.017232758620689657,0.017232758620689657,0.029,0.017224137931034483,0.017120689655172414,0.017206896551724138,0.017215517241379312,0.01717241379310345,0.017051724137931035,0.017120689655172414,0.01710344827586207,0.017163793103448278,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017215517241379312,0.017224137931034483,0.017232758620689657,0.017112068965517244,0.017189655172413793,0.017224137931034483,0.01712931034482759,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017155172413793104,0.01656896551724138,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017215517241379312,0.017232758620689657,0.01717241379310345,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657
0.214,0.017166666666666667,0.017473684210526315,0.017210526315789475,0.015403508771929825,0.016456140350877193,0.01731578947368421,0.01598245614035088,0.0205,0.015605263157894737,0.017535087719298247,0.017464912280701756,0.015114035087719297,0.01742982456140351,0.017298245614035087,0.017535087719298247,0.017535087719298247,0.017035087719298247,0.017526315789473685,0.017421052631578948,0.01750877192982456,0.017517543859649123,0.017473684210526315,0.017350877192982457,0.017421052631578948,0.017403508771929824,0.017464912280701756,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017526315789473685,0.017517543859649123,0.017526315789473685,0.017535087719298247,0.017412280701754386,0.01749122807017544,0.017526315789473685,0.01742982456140351,0.017526315789473685,0.017535087719298247,0.017526315789473685,0.017456140350877194,0.016859649122807015,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017517543859649123,0.017535087719298247,0.017473684210526315,0.017535087719298247,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017535087719298247,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017535087719298247,0.017535087719298247
0.214,0.017166666666666667,0.017473684210526315,0.017210526315789475,0.015403508771929825,0.016456140350877193,0.01731578947368421,0.01598245614035088,0.0205,0.015605263157894737,0.017535087719298247,0.017464912280701756,0.015114035087719297,0.01742982456140351,0.017298245614035087,0.017535087719298247,0.017535087719298247,0.017035087719298247,0.017526315789473685,0.017421052631578948,0.01750877192982456,0.017517543859649123,0.017473684210526315,0.017350877192982457,0.017421052631578948,0.017403508771929824,0.017464912280701756,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017526315789473685,0.017517543859649123,0.017526315789473685,0.017535087719298247,0.017412280701754386,0.01749122807017544,0.017526315789473685,0.01742982456140351,0.017526315789473685,0.017535087719298247,0.017526315789473685,0.017456140350877194,0.016859649122807015,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017517543859649123,0.017535087719298247,0.017473684210526315,0.017535087719298247,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017535087719298247,0.017535087719298247,0.017526315789473685,0.017535087719298247,0.017535087719298247,0.017535087719298247
0.013551724137931036,0.016870689655172414,0.01717241379310345,0.016913793103448274,0.015137931034482759,0.016172413793103448,0.017017241379310346,0.01570689655172414,0.01688793103448276,0.015336206896551723,0.017232758620689657,0.017163793103448278,0.014853448275862068,0.01712931034482759,0.017,0.017232758620689657,0.017232758620689657,0.029,0.017224137931034483,0.017120689655172414,0.017206896551724138,0.017215517241379312,0.01717241379310345,0.017051724137931035,0.017120689655172414,0.01710344827586207,0.017163793103448278,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017215517241379312,0.017224137931034483,0.017232758620689657,0.017112068965517244,0.017189655172413793,0.017224137931034483,0.01712931034482759,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017155172413793104,0.01656896551724138,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017215517241379312,0.017232758620689657,0.01717241379310345,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657
0.214,0.016870689655172414,0.01717241379310345,0.016913793103448274,0.015137931034482759,0.016172413793103448,0.017017241379310346,0.01570689655172414,0.01688793103448276,0.015336206896551723,0.017232758620689657,0.017163793103448278,0.014853448275862068,0.01712931034482759,0.017,0.017232758620689657,0.017232758620689657,0.016741379310344827,0.017224137931034483,0.017120689655172414,0.017206896551724138,0.017215517241379312,0.01717241379310345,0.017051724137931035,0.017120689655172414,0.01710344827586207,0.017163793103448278,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017215517241379312,0.017224137931034483,0.017232758620689657,0.017112068965517244,0.017189655172413793,0.017224137931034483,0.01712931034482759,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017155172413793104,0.01656896551724138,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017215517241379312,0.017232758620689657,0.01717241379310345,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657
0.214,0.016870689655172414,0.01717241379310345,0.016913793103448274,0.015137931034482759,0.016172413793103448,0.017017241379310346,0.01570689655172414,0.01688793103448276,0.015336206896551723,0.017232758620689657,0.017163793103448278,0.014853448275862068,0.01712931034482759,0.017,0.017232758620689657,0.017232758620689657,0.016741379310344827,0.017224137931034483,0.017120689655172414,0.017206896551724138,0.017215517241379312,0.01717241379310345,0.017051724137931035,0.017120689655172414,0.01710344827586207,0.017163793103448278,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017215517241379312,0.017224137931034483,0.017232758620689657,0.017112068965517244,0.017189655172413793,0.017224137931034483,0.01712931034482759,0.017224137931034483,0.017232758620689657,0.017224137931034483,0.017155172413793104,0.01656896551724138,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017215517241379312,0.017232758620689657,0.01717241379310345,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657,0.017224137931034483,0.017232758620689657,0.017232758620689657,0.017232758620689657
